x1,x2,x3,x4,target
9.730105547524456,4.148195023376652,0.34634599436596125,0.08698675991141014,1
3.930977246667604,2.7340707193070624,0.3469532018962277,0.4084532130706987,0
8.920465551771134,0.5637549665092711,0.7375012481097484,0.372688517012314,0
6.311386259972629,8.647223762550531,0.45221794088980716,0.2597537837603262,2
7.948113035416484,8.129010091300776,0.22460482293998196,0.7234201136885849,2
5.026370931051921,9.997176732861305,0.4524395161326934,0.4958757350787708,1
5.769038846263591,9.966368370739055,0.14085702037979986,0.08104621590764793,1
4.925176938188639,5.5543170560262745,0.1763869865062233,0.22018320194981134,1
1.952429877980445,7.689874151805105,0.49836777273947974,0.6832587636595959,0
7.224521152615053,9.44765729882428,0.4189254495045479,0.07613085949030018,2
2.807723624408558,8.496473906774115,0.9148459010681,0.8512069140487687,1
0.2431596643145384,2.4734810174319763,0.3623938991166331,0.4951465270139743,0
6.454722959071678,4.505441353100935,0.5805883502780435,0.480586577326648,1
1.7711067940704894,1.2915941515149498,0.6322642879195304,0.5924077846595176,0
9.404585843529143,9.540510272587223,0.013094456588333636,0.8246809659251492,2
9.539285770025874,6.0617463445088005,0.6635373720167106,0.34780920790219305,2
9.148643902204485,2.2864280550346274,0.17803596686975143,0.6780161525590636,0
3.7015870025544437,6.7170068440585675,0.9610703174694551,0.5657319639957911,0
0.15456616528867428,6.181282404578958,0.14866272775311296,0.2670282701694213,0
9.283185625877254,3.5816271803284048,0.41462412372702373,0.878629986355158,1
4.281841483173143,1.1355759219962902,0.08534966807864386,0.7974260216069281,0
9.666548190436696,6.715731955927996,0.9968742518459474,0.6584518346584255,2
9.636199770892528,5.2030770090379335,0.5021950103312426,0.8505817290942419,1
8.530094554673601,7.723183917356393,0.5953850173200438,0.8672942009598024,2
2.944488920695857,5.201635011119934,0.06707647738842748,0.7083629767150348,0
3.8509772860192526,8.5218150031854,0.7499604703991778,0.837013328363672,1
8.511366715168569,5.519068387744856,0.20990559309558576,0.6974714616692836,1
3.1692200515627764,5.609379715353863,0.8980542894407137,0.6801407717603004,0
1.6949274668609249,8.76653602658345,0.20513964048200717,0.6186113782151843,0
5.568012624583502,4.034828662123971,0.19068772066366657,0.7527166395576412,0
9.36154774160781,1.3401522845064073,0.03654966784809488,0.1586051052930737,0
6.96029796674973,0.28782676313338973,0.47206694510999925,0.8808707591989284,0
5.700611700893649,7.55137255673619,0.5648411332626164,0.871843527745232,1
0.9717649377076854,6.203095513534647,0.06570863942835237,0.029247283034559146,0
6.150072266991698,7.0407976809922355,0.7755276166950106,0.8258167505647627,1
9.900538501042632,2.129641615089107,0.4532888347480276,0.1288698674734452,0
1.4008401523652403,1.3637147558676976,0.52439026932758,0.3351188542591419,0
5.183296523637368,0.14544665667881929,0.44076274693822814,0.7435082562916078,0
8.773730719279554,3.5058755880659698,0.400763060875326,0.1607598960483082,1
7.407686177542044,5.899176868546331,0.5596403313082179,0.8179670241190622,1
6.97015740995268,3.922440450997323,0.1552402459307125,0.8321341779577419,0
7.024840839871093,4.374749220237291,0.18192813049527112,0.5074677337608362,1
3.5949115121975517,9.041586944937483,0.8617856210135173,0.00638587171683358,1
2.9359184426449336,3.4825546702330037,0.9461154621336327,0.2870381331749128,0
8.093611554785136,5.139894891598108,0.37330931627975295,0.6169269183757422,1
8.101133946791808,7.8365301274114305,0.27074467314355377,0.9811861780274235,2
8.670723185801037,3.9654278232127016,0.6439995432390158,0.6318135270166684,1
9.132405525564714,6.220867002278735,0.4087341710980964,0.2598035810641598,1
5.113423988609378,8.623637087467452,0.02538635566034486,0.6340057030996114,1
5.015162946871996,9.495206236576422,0.15615259736619036,0.5399853797158555,1
7.9829517896677515,1.4707348092903794,0.7159722288473975,0.7798453951511436,0
6.4996393077776515,9.265876251614944,0.6589239419101514,0.10698063882695841,1
7.019668772577034,4.921162930795382,0.02709599250348349,0.761027902502028,1
7.95792669436101,2.5824438829895833,0.22197216193294944,0.5412665786761103,0
8.900053418175663,4.591357562382613,0.2310747965880714,0.9629920038589946,1
3.379951568515358,9.800325752854771,0.6718927435987284,0.3418721660386861,1
3.75582952639944,4.926180939928696,0.019710537754364155,0.6326218931339481,0
0.93981939840869,3.287516102875082,0.10410858198457384,0.9320281055100175,0
5.78280140996174,6.334008543167258,0.7999160853731894,0.10250972799067926,1
0.35942273796742086,2.401456187781931,0.1785446620543336,0.9372284872364511,0
4.655980181324601,0.7586332810866392,0.6527461078518747,0.6878857223008134,0
5.426446347075766,1.2887972191064923,0.23818278104672652,0.0678370591051719,0
2.865412521282844,1.2804583895777244,0.09944139275934516,0.30096356694681625,0
5.9083326056901075,1.5190269351229435,0.24317219099945409,0.7081720886452816,0
0.3050024993904943,1.3882717264941014,0.7222669318556592,0.0673506014687717,0
0.37348188749214417,6.4087474480321465,0.8556964681062857,0.5821704601762733,1
8.226005606596583,1.8188008439914483,0.8302198645669916,0.34588305695295674,0
3.601906414112629,3.456672833238632,0.3971835296184548,0.6209155177674771,0
1.2706051265188478,8.967884099060118,0.6680851365706462,0.04574203381251285,0
5.222432600548044,4.739616402628723,0.20498429541582097,0.8715368061523763,1
7.699935530986108,6.675577385210271,0.29314773026101326,0.9734889691773969,1
2.1582102749684315,1.7231987120162984,0.8963358185211198,0.9688778552856915,0
6.228904758190002,1.9228901880867078,0.013001923510736035,0.7496518317429247,0
0.85347464993768,0.40868616266478863,0.08550853085446808,0.13008624013063197,0
